Image ID,Data
1507326435,"[[[  8   2   9]
  [ 19   8  33]
  [ 22   3  17]
  ...
  [ 19   8  33]
  [ 22   6  25]
  [ 15  12  39]]

 [[ 22   3  18]
  [110  24 108]
  [110  27 117]
  ...
  [103  38 147]
  [107  33 135]
  [100  41 155]]

 [[ 19   9  34]
  [100  41 155]
  [ 88  52 182]
  ...
  [ 90  50 177]
  [104  37 144]
  [106  11  71]]

 ...

 [[ 15  12  40]
  [ 59  80 219]
  [  9 163 252]
  ...
  [ 31 113 241]
  [ 45  96 232]
  [105  36 143]]

 [[  1  28  50]
  [  7 157 251]
  [ 24 121 244]
  ...
  [ 14 135 248]
  [ 87  53 183]
  [ 42  99 234]]

 [[  2  33  51]
  [ 20 176 252]
  [ 68  70 210]
  ...
  [ 67  71 211]
  [ 16 132 247]
  [ 10 140 249]]]"
1506717911,"[[[  3   0   1]
  [ 11   2   4]
  [  0   0   0]
  ...
  [  0   0   0]
  [ 19   2  10]
  [  0   0   0]]

 [[  0   0   0]
  [ 72  12  31]
  [ 92  10  49]
  ...
  [ 48  10  17]
  [ 87  11  43]
  [ 83  11  40]]

 [[  7   1   2]
  [ 20   3   4]
  [  4   0   0]
  ...
  [ 55  11  21]
  [ 27   5   7]
  [  4   0   0]]

 ...

 [[ 21   2  16]
  [105  35 140]
  [110  24 109]
  ...
  [109  29 124]
  [ 99  42 159]
  [110  18  92]]

 [[ 19   8  33]
  [108  30 127]
  [100  41 157]
  ...
  [110  21 100]
  [108  30 127]
  [105  36 143]]

 [[ 19   9  34]
  [104  37 146]
  [ 45  96 232]
  ...
  [ 87  53 183]
  [ 84  55 188]
  [ 80  58 193]]]"
1509659237,"[[[  8   2   9]
  [ 20   1  11]
  [ 22   3  18]
  ...
  [ 22   3  17]
  [ 20   1  11]
  [  0   0   0]]

 [[  0   0   0]
  [104  10  66]
  [ 29   5   8]
  ...
  [110  20  98]
  [110  19  95]
  [ 95  10  52]]

 [[ 18   2   9]
  [110  21 100]
  [ 60  12  24]
  ...
  [ 36   7  11]
  [106  11  71]
  [ 25   4   6]]

 ...

 [[ 17  10  37]
  [104  37 144]
  [ 91  49 176]
  ...
  [ 90  50 177]
  [101  40 154]
  [ 84  55 188]]

 [[ 19   8  33]
  [ 88  52 182]
  [104  37 144]
  ...
  [101  40 154]
  [108  13  79]
  [ 73  65 203]]

 [[ 13  14  42]
  [ 76  62 199]
  [108  14  81]
  ...
  [ 73  65 203]
  [ 59  80 219]
  [ 93  48 173]]]"
1508108136,"[[[  8   2  10]
  [ 22   3  18]
  [ 22   5  24]
  ...
  [ 22   5  24]
  [ 18   9  35]
  [ 22   5  23]]

 [[ 15  12  40]
  [ 84  55 188]
  [110  19  95]
  ...
  [103  38 147]
  [109  30 125]
  [ 84  55 188]]

 [[ 22   5  24]
  [105  36 143]
  [103  38 147]
  ...
  [ 83  56 189]
  [ 72  12  31]
  [ 67  71 211]]

 ...

 [[ 13  14  42]
  [ 49  90 228]
  [ 63  75 215]
  ...
  [ 40 102 235]
  [ 74  64 202]
  [ 20 126 246]]

 [[ 16  11  38]
  [ 49  90 228]
  [ 28 116 242]
  ...
  [ 20 126 246]
  [ 23 123 245]
  [  6 150 251]]

 [[  3  35  51]
  [ 70  68 207]
  [ 15 170 252]
  ...
  [ 20 176 252]
  [ 31 186 251]
  [ 18 174 252]]]"
1507326384,"[[[  6   0   3]
  [ 22   4  22]
  [ 21   6  26]
  ...
  [ 20   8  31]
  [ 21   7  28]
  [ 22   6  25]]

 [[ 22   4  20]
  [108  14  81]
  [  4   0   0]
  ...
  [108  13  79]
  [100   9  59]
  [108  14  81]]

 [[ 22   3  17]
  [109  14  82]
  [110  26 114]
  ...
  [ 85  11  41]
  [110  23 106]
  [108  14  81]]

 ...

 [[ 20   7  30]
  [103  38 147]
  [109  15  84]
  ...
  [ 71  67 206]
  [ 55  83 223]
  [ 68  70 210]]

 [[ 11  16  45]
  [ 83  56 189]
  [102  39 151]
  ...
  [ 85  54 186]
  [ 79  59 195]
  [ 95  46 168]]

 [[ 10  17  45]
  [ 96  45 166]
  [ 96  44 165]
  ...
  [105  36 143]
  [ 46  94 231]
  [107  12  74]]]"
1507577384,"[[[  8   0   6]
  [ 22   5  24]
  [ 21   7  29]
  ...
  [ 15  11  39]
  [ 22   3  18]
  [ 19   9  34]]

 [[ 22   5  23]
  [101  40 154]
  [ 76  62 199]
  ...
  [110  17  90]
  [ 92  48 174]
  [ 72  66 204]]

 [[ 18   2   9]
  [100  41 157]
  [110  18  93]
  ...
  [ 99  42 159]
  [103  10  64]
  [ 86  53 185]]

 ...

 [[ 12  15  43]
  [104  37 144]
  [ 86  53 185]
  ...
  [ 53  86 225]
  [ 52  87 226]
  [ 58  81 221]]

 [[  7  21  48]
  [ 98  43 162]
  [ 25 120 243]
  ...
  [ 36 106 238]
  [  8 144 250]
  [ 76  62 199]]

 [[ 11  16  44]
  [ 22 178 252]
  [ 22 178 252]
  ...
  [ 35 108 239]
  [ 90  50 179]
  [ 41 100 235]]]"
1509646698,"[[[  5   0   1]
  [ 22   4  21]
  [ 22   2  16]
  ...
  [ 21   6  25]
  [ 21   7  29]
  [ 22   4  19]]

 [[ 16   2   8]
  [ 55  11  21]
  [ 27   5   7]
  ...
  [110  17  90]
  [108  30 127]
  [110  19  95]]

 [[ 20   1  11]
  [ 62  12  25]
  [108  30 127]
  ...
  [102   9  62]
  [108  13  79]
  [  4   0   0]]

 ...

 [[ 12  15  43]
  [ 45  96 232]
  [106  34 136]
  ...
  [ 90  50 179]
  [ 66  72 212]
  [110  22 105]]

 [[ 17  10  37]
  [ 51  89 227]
  [ 54  85 224]
  ...
  [ 40 102 235]
  [ 51  89 227]
  [ 60  78 218]]

 [[  4  24  49]
  [110  26 116]
  [110  17  90]
  ...
  [ 40 102 235]
  [ 94  46 169]
  [ 65  74 213]]]"
1509478043,"[[[  4   0   1]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 19   2  10]
  [ 21   2  13]
  [  0   0   0]]

 [[ 16   2   8]
  [104  10  66]
  [ 98   9  56]
  ...
  [110  25 113]
  [ 81  12  38]
  [106  11  73]]

 [[ 22   3  17]
  [ 60  12  24]
  [105  10  69]
  ...
  [109  14  82]
  [109  28 120]
  [105  10  69]]

 ...

 [[ 21   6  27]
  [100  41 155]
  [107  33 135]
  ...
  [100  41 155]
  [ 96  45 166]
  [ 79  59 195]]

 [[ 12  15  43]
  [ 94  46 169]
  [ 96  44 165]
  ...
  [ 71  67 206]
  [108  13  79]
  [ 68  70 210]]

 [[ 20   8  32]
  [ 78  60 196]
  [ 59  80 219]
  ...
  [ 83  56 189]
  [104  10  68]
  [ 89  51 180]]]"
1508102619,"[[[  3   7  18]
  [ 13  14  42]
  [ 20   8  31]
  ...
  [ 19   8  32]
  [ 16  11  38]
  [ 16  11  38]]

 [[  9  18  46]
  [109  15  85]
  [ 95  46 168]
  ...
  [107  12  74]
  [110  24 108]
  [110  24 108]]

 [[ 22   4  22]
  [ 76  62 199]
  [109  28 120]
  ...
  [110  26 114]
  [100  41 157]
  [103  10  64]]

 ...

 [[  1  30  50]
  [ 42  99 234]
  [ 70  68 207]
  ...
  [ 24 121 244]
  [  6 151 251]
  [109  29 124]]

 [[ 17  11  38]
  [ 71  67 206]
  [ 51  89 227]
  ...
  [ 37 105 237]
  [ 56  82 222]
  [ 33 110 239]]

 [[ 15  12  40]
  [ 11 139 249]
  [ 18 130 247]
  ...
  [ 36 106 238]
  [ 69  12  30]
  [ 10 140 249]]]"
1506711743,"[[[  0   0   0]
  [ 22   3  18]
  [ 20   1  12]
  ...
  [ 22   5  22]
  [ 21   2  13]
  [ 19   1  11]]

 [[ 19   1  10]
  [ 97   9  54]
  [110  18  93]
  ...
  [109  29 122]
  [104  37 144]
  [110  26 114]]

 [[ 18   2   9]
  [ 81  12  38]
  [ 55  11  21]
  ...
  [109  28 120]
  [ 98   9  56]
  [  4   0   0]]

 ...

 [[ 17  10  37]
  [ 43  97 233]
  [ 99  42 159]
  ...
  [ 60  78 218]
  [100  41 155]
  [ 93  48 173]]

 [[  7  21  48]
  [ 58  81 221]
  [ 53  86 225]
  ...
  [ 21 125 245]
  [ 41 100 235]
  [ 95  46 168]]

 [[  2  27  50]
  [ 23 123 245]
  [  6 153 251]
  ...
  [ 45  96 232]
  [ 33 110 239]
  [  6 151 251]]]"
1507499842,"[[[  8   1   7]
  [ 19   9  34]
  [ 22   5  25]
  ...
  [ 22   5  23]
  [ 17  11  38]
  [ 18   9  35]]

 [[ 22   4  20]
  [109  28 120]
  [108  13  79]
  ...
  [ 90  50 179]
  [109  28 120]
  [103  38 147]]

 [[  0   0   0]
  [107  32 132]
  [107  33 135]
  ...
  [ 97  44 163]
  [ 53  86 225]
  [102  39 152]]

 ...

 [[ 11  16  44]
  [ 55  83 223]
  [ 86  53 185]
  ...
  [ 75  63 200]
  [ 90  50 177]
  [ 71  67 206]]

 [[  1  29  50]
  [  8 161 252]
  [ 25 120 243]
  ...
  [109  30 125]
  [ 71  67 206]
  [ 69  69 208]]

 [[  3  26  50]
  [ 15 170 252]
  [ 10 140 249]
  ...
  [ 20 126 246]
  [ 36 106 238]
  [ 78  60 196]]]"
1507573531,"[[[  5   4  15]
  [ 21   7  29]
  [ 22   5  24]
  ...
  [ 16  11  38]
  [ 21   7  28]
  [ 22   4  20]]

 [[  4   0   0]
  [ 81  58 192]
  [ 78  60 196]
  ...
  [108  13  79]
  [106  11  71]
  [109  28 119]]

 [[ 19   9  34]
  [ 99  42 159]
  [  4   0   0]
  ...
  [104  37 146]
  [ 77  61 198]
  [110  24 108]]

 ...

 [[  9  19  46]
  [ 37 105 237]
  [  6 155 251]
  ...
  [ 47  93 230]
  [ 38 103 236]
  [ 14 135 248]]

 [[ 10  17  45]
  [  7 148 250]
  [ 58  81 221]
  ...
  [ 26 182 251]
  [ 53  86 225]
  [  6 151 251]]

 [[  1  31  50]
  [ 97 230 242]
  [ 47 199 249]
  ...
  [ 28 116 242]
  [ 56  82 222]
  [ 12 137 248]]]"
1507510733,"[[[  8   1   6]
  [ 19   9  34]
  [ 22   5  23]
  ...
  [ 22   5  22]
  [ 21   7  29]
  [ 16  11  38]]

 [[ 19   9  33]
  [102  39 152]
  [110  22 105]
  ...
  [  4   0   0]
  [103  38 147]
  [ 68  70 210]]

 [[ 18   2   9]
  [110  18  93]
  [106  34 136]
  ...
  [102  39 151]
  [ 85  54 186]
  [ 87  53 183]]

 ...

 [[  9  18  46]
  [ 77  61 198]
  [ 32 111 240]
  ...
  [ 56  82 222]
  [ 47  93 230]
  [ 40 102 235]]

 [[ 14  13  41]
  [ 56  82 222]
  [ 74  64 202]
  ...
  [ 46  94 231]
  [ 13 168 252]
  [ 65  74 213]]

 [[ 16  11  38]
  [ 41 100 235]
  [100  41 157]
  ...
  [  6 153 251]
  [ 58  81 221]
  [ 38 103 236]]]"
1509306856,"[[[  8   2  10]
  [ 21   7  29]
  [ 17  11  38]
  ...
  [ 22   4  22]
  [  0   0   0]
  [ 21   2  13]]

 [[ 15   2   7]
  [103  38 147]
  [108  31 128]
  ...
  [ 98   9  56]
  [110  18  93]
  [110  18  93]]

 [[ 22   6  25]
  [102  39 152]
  [105  36 143]
  ...
  [ 65  12  27]
  [ 97   9  54]
  [104  37 146]]

 ...

 [[  8  20  47]
  [ 86  53 185]
  [ 58  81 221]
  ...
  [ 60  78 218]
  [ 25 120 243]
  [ 37 105 237]]

 [[  5  24  49]
  [ 90  50 177]
  [ 32 111 240]
  ...
  [ 48  92 229]
  [ 32 111 240]
  [100  41 157]]

 [[  7  20  47]
  [ 46  94 231]
  [ 70  68 207]
  ...
  [ 58  81 221]
  [ 21 125 245]
  [ 23 123 245]]]"
1508124231,"[[[  7   0   3]
  [ 22   4  21]
  [ 22   3  17]
  ...
  [ 22   3  18]
  [ 22   5  24]
  [ 21   2  15]]

 [[  4   0   1]
  [107  12  74]
  [110  21 101]
  ...
  [104  10  68]
  [110  20  98]
  [ 95  10  52]]

 [[  6   1   1]
  [109  28 120]
  [ 99   9  57]
  ...
  [107  32 132]
  [110  16  89]
  [109  29 122]]

 ...

 [[ 18  10  36]
  [ 48  92 229]
  [ 70  68 207]
  ...
  [ 81  58 192]
  [ 58  81 221]
  [ 97  44 163]]

 [[ 22   3  19]
  [ 90  50 179]
  [ 52  87 226]
  ...
  [ 67  71 211]
  [ 19 128 246]
  [ 59  80 219]]

 [[ 22   5  23]
  [ 23 123 245]
  [ 33 110 239]
  ...
  [ 85  54 186]
  [ 24 121 244]
  [ 46  94 231]]]"
1509515668,"[[[  7   0   4]
  [ 22   4  21]
  [ 22   4  20]
  ...
  [ 21   2  14]
  [ 22   4  21]
  [  7   1   2]]

 [[  6   1   2]
  [110  26 116]
  [103  38 147]
  ...
  [  4   0   0]
  [  4   0   0]
  [ 90  50 179]]

 [[ 22   3  18]
  [108  13  77]
  [110  19  95]
  ...
  [109  29 122]
  [110  21 101]
  [110  21 100]]

 ...

 [[ 13  13  42]
  [ 77  61 198]
  [ 69  69 208]
  ...
  [ 65  74 213]
  [ 52  87 226]
  [ 91  49 176]]

 [[ 18   9  35]
  [ 82  57 191]
  [100  41 157]
  ...
  [ 36 106 238]
  [ 78  60 196]
  [ 37 105 237]]

 [[ 13  14  43]
  [ 10 140 249]
  [ 12 137 248]
  ...
  [ 63  75 215]
  [ 93  48 173]
  [  8 144 250]]]"
1509554620,"[[[  8   2  10]
  [ 22   6  25]
  [ 22   5  24]
  ...
  [ 20   8  32]
  [ 17   2   8]
  [ 20   7  30]]

 [[ 19   1  10]
  [ 91  10  47]
  [109  14  82]
  ...
  [ 95  46 168]
  [110  18  92]
  [110  22 105]]

 [[ 21   6  27]
  [ 83  11  40]
  [109  28 120]
  ...
  [109  28 120]
  [102  39 151]
  [ 83  56 189]]

 ...

 [[ 13  14  43]
  [ 16 132 247]
  [ 54  85 224]
  ...
  [ 74  64 202]
  [ 32 111 240]
  [ 62  76 216]]

 [[ 12  15  43]
  [ 58  81 221]
  [  9 142 249]
  ...
  [ 32 111 240]
  [109  29 124]
  [ 71  67 206]]

 [[  2  27  50]
  [ 12 137 248]
  [  9 142 249]
  ...
  [ 73  65 203]
  [ 25 120 243]
  [ 95  46 168]]]"
1507575397,"[[[  8   2  11]
  [ 16  11  38]
  [ 20   7  30]
  ...
  [ 22   5  22]
  [ 19   8  33]
  [ 19   8  33]]

 [[ 22   5  24]
  [ 94  47 171]
  [107  33 133]
  ...
  [107  33 135]
  [103  38 149]
  [ 95  46 168]]

 [[ 22   3  18]
  [ 78  60 196]
  [110  21 100]
  ...
  [110  27 117]
  [106  11  71]
  [ 89  51 180]]

 ...

 [[  5  24  49]
  [ 15 133 248]
  [ 91  49 176]
  ...
  [ 73  65 203]
  [ 80  58 193]
  [  8 144 250]]

 [[ 17  11  38]
  [ 69  69 208]
  [ 36 106 238]
  ...
  [  8 144 250]
  [ 74  64 202]
  [ 29 115 241]]

 [[  2  28  50]
  [ 55  83 223]
  [  7 146 250]
  ...
  [ 11 139 249]
  [  6 153 251]
  [  6 150 251]]]"
1507509710,"[[[  5   0   2]
  [ 20   7  30]
  [ 18   2   9]
  ...
  [  9   1   3]
  [  9   1   3]
  [ 22   4  20]]

 [[  4   0   0]
  [108  32 130]
  [108  30 127]
  ...
  [ 89  51 180]
  [106  34 138]
  [105  35 140]]

 [[ 22   5  24]
  [ 89  51 180]
  [107  32 132]
  ...
  [100  41 155]
  [100   9  59]
  [108  30 127]]

 ...

 [[ 10  17  45]
  [ 10 140 249]
  [104  37 144]
  ...
  [ 62  76 216]
  [ 19 128 246]
  [ 45  96 232]]

 [[ 17  10  37]
  [ 67  71 211]
  [100  41 157]
  ...
  [ 21 125 245]
  [ 40 102 235]
  [ 54  85 224]]

 [[ 15  12  40]
  [ 78  60 196]
  [ 20 176 252]
  ...
  [ 41 100 235]
  [ 14 135 248]
  [ 82  57 191]]]"
1507514027,"[[[  8   1   7]
  [ 20   7  30]
  [ 22   5  22]
  ...
  [ 21   6  27]
  [ 21   2  16]
  [ 22   6  25]]

 [[ 22   3  17]
  [104  37 144]
  [104  37 146]
  ...
  [110  21 100]
  [ 91  49 176]
  [ 99  42 159]]

 [[ 22   5  25]
  [105  35 141]
  [108  13  79]
  ...
  [110  26 116]
  [ 78  60 196]
  [ 91  10  47]]

 ...

 [[ 20   7  30]
  [110  16  87]
  [ 71  67 206]
  ...
  [ 89  51 180]
  [ 37 105 237]
  [ 96  44 165]]

 [[ 15  12  40]
  [ 60  78 218]
  [ 21 125 245]
  ...
  [ 42  99 234]
  [ 63  75 215]
  [ 62  76 216]]

 [[  4  25  49]
  [ 43  97 233]
  [ 31 113 241]
  ...
  [ 86  53 185]
  [ 52  87 226]
  [  6 150 251]]]"
1509299392,"[[[  8   2   9]
  [  5   0   1]
  [ 22   4  19]
  ...
  [ 21   2  13]
  [ 22   4  21]
  [ 14   2   6]]

 [[  0   0   0]
  [110  19  95]
  [110  17  90]
  ...
  [110  27 117]
  [ 25   4   6]
  [110  17  90]]

 [[ 22   3  19]
  [ 97   9  54]
  [110  26 114]
  ...
  [106  11  71]
  [110  27 117]
  [110  25 113]]

 ...

 [[ 15  11  39]
  [ 71  67 206]
  [ 58  81 221]
  ...
  [ 66  72 212]
  [ 94  47 171]
  [ 12 137 248]]

 [[  3  25  49]
  [ 73  65 203]
  [ 56  82 222]
  ...
  [ 63  75 215]
  [ 98  43 162]
  [ 78  60 196]]

 [[ 21   7  28]
  [ 86  53 185]
  [ 97  44 163]
  ...
  [ 37 105 237]
  [ 23 123 245]
  [ 33 110 239]]]"
1509483191,"[[[  8   1   8]
  [ 11   2   4]
  [ 19   1  10]
  ...
  [ 21   6  25]
  [ 22   5  23]
  [ 21   6  27]]

 [[ 22   4  21]
  [109  15  84]
  [108  30 127]
  ...
  [ 79  12  36]
  [ 94  10  50]
  [107  12  76]]

 [[ 21   7  29]
  [109  14  82]
  [110  21 101]
  ...
  [109  28 120]
  [ 43   9  14]
  [ 99  42 160]]

 ...

 [[  9  19  46]
  [ 74  64 202]
  [ 90  50 179]
  ...
  [ 58  81 221]
  [ 62  76 216]
  [ 65  74 213]]

 [[ 14  13  41]
  [ 96  45 166]
  [ 45  96 232]
  ...
  [ 37 105 237]
  [ 58  81 221]
  [ 32 111 240]]

 [[ 21   7  29]
  [ 25 120 243]
  [ 21 125 245]
  ...
  [ 48  92 229]
  [  8 144 250]
  [ 77  61 198]]]"
1506713340,"[[[  8   1   6]
  [  8   1   2]
  [ 17   2   8]
  ...
  [ 18   2   9]
  [  8   1   2]
  [ 21   2  14]]

 [[ 22   3  18]
  [ 57  11  22]
  [109  30 125]
  ...
  [ 52  11  20]
  [ 91  10  47]
  [ 83  11  40]]

 [[ 18   2   9]
  [ 52  11  20]
  [ 45   9  16]
  ...
  [  4   0   0]
  [  4   0   0]
  [ 89  11  45]]

 ...

 [[ 14  12  40]
  [ 73  65 203]
  [108  32 130]
  ...
  [ 71  67 206]
  [ 69  69 208]
  [ 36   7  11]]

 [[ 21   7  28]
  [110  23 106]
  [102  39 152]
  ...
  [109  29 122]
  [ 72  66 204]
  [ 52  87 226]]

 [[ 14  13  41]
  [ 99  42 160]
  [104  37 144]
  ...
  [104  37 146]
  [104  37 146]
  [ 42  99 234]]]"
1509312410,"[[[  0   0   0]
  [ 22   4  21]
  [ 21   2  14]
  ...
  [ 22   6  25]
  [ 16   2   7]
  [ 20   1  12]]

 [[ 22   4  20]
  [107  12  74]
  [105  35 141]
  ...
  [109  28 119]
  [108  32 130]
  [104  10  66]]

 [[ 21   2  15]
  [110  22 105]
  [104  37 144]
  ...
  [ 38   8  12]
  [110  22 103]
  [109  30 125]]

 ...

 [[ 10  17  45]
  [ 69  69 208]
  [ 63  75 215]
  ...
  [ 43  97 233]
  [ 56  82 222]
  [ 88  52 182]]

 [[ 10  18  45]
  [ 72  66 204]
  [ 93  48 173]
  ...
  [ 37 105 237]
  [109  29 122]
  [ 81  58 192]]

 [[ 14  13  41]
  [ 80  58 193]
  [ 70  68 207]
  ...
  [ 87  53 183]
  [ 21 125 245]
  [ 19 128 246]]]"
1507501166,"[[[  7   3  12]
  [ 16  11  38]
  [ 21   6  26]
  ...
  [ 20   7  30]
  [ 16  11  38]
  [ 22   3  18]]

 [[ 19   8  32]
  [110  23 106]
  [107  12  76]
  ...
  [101  40 154]
  [106  11  73]
  [ 98  43 162]]

 [[ 18   2   9]
  [ 94  47 171]
  [109  28 119]
  ...
  [110  19  97]
  [ 52  11  20]
  [ 31   6   9]]

 ...

 [[ 10  17  45]
  [ 51  89 227]
  [ 46  94 231]
  ...
  [ 45  96 232]
  [ 89  51 180]
  [ 32 111 240]]

 [[ 12  15  43]
  [  7 146 250]
  [ 16 132 247]
  ...
  [ 78  60 196]
  [ 23 123 245]
  [  9 163 252]]

 [[  8  19  47]
  [ 16 132 247]
  [  9 142 249]
  ...
  [ 43  97 233]
  [ 78  60 196]
  [ 43  97 233]]]"
1509483387,"[[[  8   1   7]
  [ 22   2  16]
  [  0   0   0]
  ...
  [ 21   2  15]
  [ 22   4  22]
  [ 21   2  15]]

 [[ 22   5  24]
  [110  21 100]
  [104  10  66]
  ...
  [  4   0   0]
  [109  28 120]
  [ 45   9  16]]

 [[ 22   4  20]
  [110  19  95]
  [110  23 106]
  ...
  [110  17  90]
  [ 87  11  43]
  [107  12  76]]

 ...

 [[ 21   7  29]
  [ 83  56 189]
  [ 74  64 202]
  ...
  [ 91  49 176]
  [ 90  50 177]
  [ 91  49 176]]

 [[ 22   2  16]
  [ 91  49 176]
  [110  24 108]
  ...
  [ 68  70 210]
  [ 81  58 192]
  [ 89  51 180]]

 [[ 21   7  28]
  [ 40 102 235]
  [ 66  72 212]
  ...
  [ 52  87 226]
  [ 48  92 229]
  [ 93  48 173]]]"
1507573255,"[[[  7   3  13]
  [ 22   5  25]
  [ 17  10  37]
  ...
  [ 19   9  34]
  [ 21   7  29]
  [ 22   3  17]]

 [[ 21   6  26]
  [108  31 128]
  [110  26 114]
  ...
  [107  12  76]
  [103  38 147]
  [110  20  98]]

 [[ 20   7  30]
  [ 96  45 166]
  [ 88  52 182]
  ...
  [101  40 154]
  [ 74  64 202]
  [ 84  55 188]]

 ...

 [[  7  21  48]
  [ 42  99 234]
  [104  37 144]
  ...
  [ 11 139 249]
  [ 53  86 225]
  [ 12 137 248]]

 [[ 15  12  40]
  [ 45  96 232]
  [ 32 111 240]
  ...
  [  9 142 249]
  [ 14 135 248]
  [  6 150 251]]

 [[  8  39  50]
  [ 35 108 239]
  [ 31 113 241]
  ...
  [ 12 137 248]
  [  9 142 249]
  [ 16 132 247]]]"
1508356580,"[[[  6   4  14]
  [ 21   6  27]
  [ 21   6  26]
  ...
  [ 22   5  24]
  [ 19   8  33]
  [ 22   4  21]]

 [[ 19   9  33]
  [106  34 138]
  [105  35 141]
  ...
  [110  24 108]
  [107  33 133]
  [ 57  11  22]]

 [[ 21   6  27]
  [ 45   9  16]
  [108  13  79]
  ...
  [ 92  48 174]
  [110  24 108]
  [106  34 136]]

 ...

 [[ 12  15  43]
  [105  35 140]
  [ 99  42 160]
  ...
  [ 92  48 174]
  [ 32 111 240]
  [ 21 125 245]]

 [[  8  20  47]
  [110  25 111]
  [ 24 121 244]
  ...
  [ 70  68 207]
  [ 77  61 198]
  [ 52  87 226]]

 [[  1  29  50]
  [  7 157 251]
  [ 38 103 236]
  ...
  [ 29 115 241]
  [ 33 110 239]
  [ 72  66 204]]]"
1509641136,"[[[  7   2  11]
  [ 20   1  11]
  [ 21   2  13]
  ...
  [ 19   1  11]
  [  3   0   0]
  [ 17   2   8]]

 [[ 20   7  29]
  [110  20  98]
  [107  12  76]
  ...
  [108  14  81]
  [ 36   7  11]
  [107  12  74]]

 [[ 22   4  20]
  [110  17  90]
  [ 16   2   3]
  ...
  [ 74  12  33]
  [ 87  11  43]
  [110  16  87]]

 ...

 [[ 20   8  31]
  [110  18  93]
  [102  39 151]
  ...
  [107  32 132]
  [ 62  12  25]
  [ 86  53 185]]

 [[ 22   5  23]
  [105  35 141]
  [ 91  49 176]
  ...
  [107  33 133]
  [109  28 119]
  [ 41 100 235]]

 [[ 18   9  35]
  [103  38 149]
  [ 94  47 171]
  ...
  [ 87  53 183]
  [ 86  53 185]
  [ 66  72 212]]]"
1507513416,"[[[  8   2  11]
  [ 21   6  26]
  [ 22   4  20]
  ...
  [ 22   5  25]
  [ 22   3  17]
  [ 17  10  36]]

 [[ 20   7  30]
  [109  29 122]
  [110  18  92]
  ...
  [ 87  11  43]
  [106  34 136]
  [110  18  93]]

 [[  0   0   0]
  [107  33 133]
  [109  29 122]
  ...
  [107  32 132]
  [ 99  42 160]
  [101  40 154]]

 ...

 [[ 14  13  41]
  [ 48  92 229]
  [  6 151 251]
  ...
  [ 78  60 196]
  [ 52  87 226]
  [ 29 115 241]]

 [[  9  18  46]
  [ 48  92 229]
  [ 37 105 237]
  ...
  [ 12 166 252]
  [  7 159 252]
  [ 90  50 179]]

 [[  3  26  50]
  [ 28 116 242]
  [ 38 103 236]
  ...
  [ 29 115 241]
  [ 62  76 216]
  [ 12 166 252]]]"
1507508750,"[[[  8   1   7]
  [ 19   1  10]
  [ 22   4  20]
  ...
  [ 22   2  16]
  [ 19   1  11]
  [ 20   7  30]]

 [[ 17   2   8]
  [107  32 132]
  [ 98  43 162]
  ...
  [100   9  59]
  [ 98   9  56]
  [109  14  82]]

 [[ 22   3  17]
  [103  10  64]
  [ 18   3   4]
  ...
  [ 60  12  24]
  [110  19  95]
  [107  33 135]]

 ...

 [[ 20   7  30]
  [ 88  52 182]
  [ 80  58 193]
  ...
  [ 81  58 192]
  [ 36 106 238]
  [ 54  85 224]]

 [[ 14  13  41]
  [ 33 110 239]
  [ 99  42 159]
  ...
  [ 78  60 196]
  [100  41 155]
  [ 89  51 180]]

 [[ 18  10  36]
  [ 47  93 230]
  [ 77  61 198]
  ...
  [ 55  83 223]
  [110  26 114]
  [ 58  81 221]]]"
1509311253,"[[[  8   1   7]
  [ 21   6  25]
  [ 20   8  32]
  ...
  [  2   0   0]
  [ 22   5  24]
  [ 22   5  23]]

 [[  0   0   0]
  [ 99  42 159]
  [ 89  11  45]
  ...
  [106  34 136]
  [ 76  12  35]
  [ 65  12  27]]

 [[ 18   2   9]
  [110  25 111]
  [108  13  79]
  ...
  [106  34 138]
  [106  11  73]
  [109  28 120]]

 ...

 [[ 11  16  45]
  [102  39 151]
  [ 67  71 211]
  ...
  [105  36 143]
  [ 71  67 206]
  [ 93  48 173]]

 [[ 15  12  40]
  [ 55  83 223]
  [ 69  69 208]
  ...
  [ 95  46 168]
  [ 82  57 191]
  [ 56  82 222]]

 [[ 20   7  29]
  [ 51  89 227]
  [ 74  64 202]
  ...
  [ 51  89 227]
  [ 98  43 162]
  [108  32 130]]]"
1508186282,"[[[  8   0   6]
  [ 20   8  31]
  [ 19   9  33]
  ...
  [ 21   7  28]
  [ 19   8  33]
  [ 17  10  37]]

 [[ 22   3  17]
  [ 98  43 162]
  [110  24 109]
  ...
  [110  17  90]
  [107  33 133]
  [110  16  87]]

 [[ 15  11  39]
  [104  37 146]
  [102  39 151]
  ...
  [104  37 144]
  [102  39 151]
  [ 91  49 176]]

 ...

 [[  6  22  48]
  [ 24 121 244]
  [ 53  86 225]
  ...
  [ 62  76 216]
  [  8 144 250]
  [ 10 165 252]]

 [[ 11  16  45]
  [ 25 120 243]
  [ 35 108 239]
  ...
  [  7 148 250]
  [ 14 135 248]
  [106  34 136]]

 [[  9  18  46]
  [ 96  44 165]
  [  7 148 250]
  ...
  [100  41 157]
  [ 19 128 246]
  [ 18 130 247]]]"
